"0","1","2","3","4","5","target"
"0.54","0.5428571428571427","0.5500000000000007","0.46456692913385833","0.4835164835164836","0.07692307692307687","0.004165999038615607"
"0.54","0.5428571428571427","0.5500000000000007","0.46456692913385833","0.4835164835164836","0.15384615384615374","0.007370613683704535"
"0.54","0.5428571428571427","0.5500000000000007","0.46456692913385833","0.4835164835164836","0.23076923076923084","0.012337766383592373"
"0.54","0.5428571428571427","0.5500000000000007","0.46456692913385833","0.4835164835164836","0.3076923076923077","0.01874699567377023"
"0.54","0.5428571428571427","0.5500000000000007","0.46456692913385833","0.4835164835164836","0.3846153846153846","0.029001762538054802"
"0.54","0.5428571428571427","0.5500000000000007","0.46456692913385833","0.4835164835164836","0.46153846153846156","0.04165999038615606"
"0.54","0.5428571428571427","0.5500000000000007","0.46456692913385833","0.4835164835164836","0.5384615384615383","0.0600865245954174"
"0.54","0.5428571428571427","0.5500000000000007","0.46456692913385833","0.4835164835164836","0.6153846153846154","0.07979490466271431"
"0.54","0.5428571428571427","0.5500000000000007","0.46456692913385833","0.4835164835164836","0.6923076923076921","0.11456497356192918"
"0.54","0.5428571428571427","0.5500000000000007","0.46456692913385833","0.4835164835164836","0.7692307692307692","0.19099503284730013"
"0.54","0.5428571428571427","0.5500000000000007","0.46456692913385833","0.4835164835164836","0.8461538461538463","0.32206377183143725"
"0.54","0.5428571428571427","0.5500000000000007","0.46456692913385833","0.4835164835164836","0.9230769230769229","0.5245954174010575"
"0.54","0.5428571428571427","0.5500000000000007","0.46456692913385833","0.4835164835164836","1.0","0.7928216631950008"
"0.54","0.5571428571428569","0.5500000000000007","0.09055118110236227","1.0","0.0","0.00048069219676333925"
"0.54","0.5571428571428569","0.5500000000000007","0.09055118110236227","1.0","0.07692307692307687","0.002563691716071143"
"0.54","0.5571428571428569","0.5500000000000007","0.09055118110236227","1.0","0.15384615384615374","0.0057683063611600706"
"0.54","0.5571428571428569","0.5500000000000007","0.09055118110236227","1.0","0.23076923076923084","0.010414997596539017"
"0.54","0.5571428571428569","0.5500000000000007","0.09055118110236227","1.0","0.3076923076923077","0.016824226886716875"
"0.54","0.5571428571428569","0.5500000000000007","0.09055118110236227","1.0","0.3846153846153846","0.025316455696202535"
